C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\envs\registration.py:513: DeprecationWarning: [33mWARN: The environment HumanoidStandup-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:231: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\cabre\miniconda3\envs\rl_paper\lib\site-packages\gymnasium\spaces\box.py:297: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
============================================================
DAG Reward Humanoid  —  Meng & Xiao (2023) adaptation
Total timesteps: 1,000,000
============================================================
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 154        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.36509663 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | -9.91      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.269     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.15       |
|    value_loss           | 0.000931   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 45         |
|    time_elapsed         | 160        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.34689063 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | -19.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.276     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.15       |
|    value_loss           | 0.000565   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 567       |
|    iterations           | 46        |
|    time_elapsed         | 165       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.3492893 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.6     |
|    explained_variance   | -41.8     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.274    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.16      |
|    value_loss           | 0.000412  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 47         |
|    time_elapsed         | 171        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.38575238 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | -26.3      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.264     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.17       |
|    value_loss           | 0.000435   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 48         |
|    time_elapsed         | 177        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.34832194 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -31.2      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.274     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.17       |
|    value_loss           | 0.000415   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 49         |
|    time_elapsed         | 183        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.37721238 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | -23.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.273     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.18       |
|    value_loss           | 0.00042    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 0         |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 50        |
|    time_elapsed         | 189       |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.3925261 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.9     |
|    explained_variance   | -36.5     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.272    |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.18      |
|    value_loss           | 0.000391  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 51         |
|    time_elapsed         | 194        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.41779476 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | -17.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.276     |
